W0430 15:47:46.813000 4817 torch/distributed/run.py:851] 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:3.5s
tttg: c38/289 lr:0.000960 t:3.6s
tttg: c39/289 lr:0.000958 t:3.7s
tttg: c40/289 lr:0.000955 t:3.8s
tttg: c41/289 lr:0.000953 t:3.9s
tttg: c42/289 lr:0.000951 t:4.0s
tttg: c43/289 lr:0.000948 t:4.1s
tttg: c44/289 lr:0.000946 t:4.2s
tttg: c45/289 lr:0.000944 t:4.3s
tttg: c46/289 lr:0.000941 t:4.4s
tttg: c47/289 lr:0.000938 t:4.5s
tttg: c48/289 lr:0.000936 t:4.6s
tttg: c49/289 lr:0.000933 t:4.7s
tttg: c50/289 lr:0.000930 t:4.8s
tttg: c51/289 lr:0.000927 t:4.9s
tttg: c52/289 lr:0.000925 t:5.0s
tttg: c53/289 lr:0.000922 t:5.1s
tttg: c54/289 lr:0.000919 t:5.1s
tttg: c55/289 lr:0.000916 t:5.2s
tttg: c56/289 lr:0.000913 t:5.3s
tttg: c57/289 lr:0.000910 t:5.4s
tttg: c58/289 lr:0.000906 t:5.5s
tttg: c59/289 lr:0.000903 t:5.6s
tttg: c60/289 lr:0.000900 t:5.7s
tttg: c61/289 lr:0.000897 t:5.8s
tttg: c62/289 lr:0.000893 t:5.9s
tttg: c63/289 lr:0.000890 t:6.0s
tttg: c64/289 lr:0.000887 t:6.1s
tttg: c65/289 lr:0.000883 t:6.2s
tttg: c66/289 lr:0.000879 t:6.3s
tttg: c67/289 lr:0.000876 t:6.4s
tttg: c68/289 lr:0.000872 t:6.5s
tttg: c69/289 lr:0.000869 t:6.6s
tttg: c70/289 lr:0.000865 t:6.7s
tttg: c71/289 lr:0.000861 t:6.7s
tttg: c72/289 lr:0.000857 t:6.8s
tttg: c73/289 lr:0.000854 t:6.9s
tttg: c74/289 lr:0.000850 t:7.0s
tttg: c75/289 lr:0.000846 t:7.1s
tttg: c76/289 lr:0.000842 t:7.2s
tttg: c77/289 lr:0.000838 t:7.3s
tttg: c78/289 lr:0.000834 t:7.4s
tttg: c79/289 lr:0.000830 t:7.4s
tttg: c80/289 lr:0.000826 t:7.5s
tttg: c81/289 lr:0.000821 t:7.6s
tttg: c82/289 lr:0.000817 t:7.7s
tttg: c83/289 lr:0.000813 t:7.8s
tttg: c84/289 lr:0.000809 t:7.9s
tttg: c85/289 lr:0.000804 t:8.0s
tttg: c86/289 lr:0.000800 t:8.1s
tttg: c87/289 lr:0.000796 t:8.2s
tttg: c88/289 lr:0.000791 t:8.3s
tttg: c89/289 lr:0.000787 t:8.4s
tttg: c90/289 lr:0.000782 t:8.5s
tttg: c91/289 lr:0.000778 t:8.6s
tttg: c92/289 lr:0.000773 t:8.7s
tttg: c93/289 lr:0.000769 t:8.8s
tttg: c94/289 lr:0.000764 t:8.9s
tttg: c95/289 lr:0.000759 t:9.0s
tttg: c96/289 lr:0.000755 t:9.1s
tttg: c97/289 lr:0.000750 t:9.2s
tttg: c98/289 lr:0.000745 t:9.3s
tttg: c99/289 lr:0.000740 t:9.4s
tttg: c100/289 lr:0.000736 t:9.5s
tttg: c101/289 lr:0.000731 t:9.6s
tttg: c102/289 lr:0.000726 t:9.7s
tttg: c103/289 lr:0.000721 t:9.7s
tttg: c104/289 lr:0.000716 t:9.8s
tttg: c105/289 lr:0.000711 t:9.9s
tttg: c106/289 lr:0.000706 t:10.0s
tttg: c107/289 lr:0.000701 t:10.1s
tttg: c108/289 lr:0.000696 t:10.2s
tttg: c109/289 lr:0.000691 t:10.3s
tttg: c110/289 lr:0.000686 t:10.4s
tttg: c111/289 lr:0.000681 t:10.5s
tttg: c112/289 lr:0.000676 t:10.6s
tttg: c113/289 lr:0.000671 t:10.7s
tttg: c114/289 lr:0.000666 t:10.8s
tttg: c115/289 lr:0.000661 t:10.9s
tttg: c116/289 lr:0.000656 t:11.0s
tttg: c117/289 lr:0.000650 t:11.1s
tttg: c118/289 lr:0.000645 t:11.2s
tttg: c119/289 lr:0.000640 t:11.3s
tttg: c120/289 lr:0.000635 t:11.4s
tttg: c121/289 lr:0.000629 t:11.5s
tttg: c122/289 lr:0.000624 t:11.6s
tttg: c123/289 lr:0.000619 t:11.7s
tttg: c124/289 lr:0.000614 t:11.8s
tttg: c125/289 lr:0.000608 t:11.9s
tttg: c126/289 lr:0.000603 t:12.0s
tttg: c127/289 lr:0.000598 t:12.1s
tttg: c128/289 lr:0.000592 t:12.2s
tttg: c129/289 lr:0.000587 t:12.3s
tttg: c130/289 lr:0.000581 t:12.4s
tttg: c131/289 lr:0.000576 t:12.5s
tttg: c132/289 lr:0.000571 t:12.6s
tttg: c133/289 lr:0.000565 t:12.7s
tttg: c134/289 lr:0.000560 t:12.8s
tttg: c135/289 lr:0.000554 t:12.9s
tttg: c136/289 lr:0.000549 t:13.0s
tttg: c137/289 lr:0.000544 t:13.1s
tttg: c138/289 lr:0.000538 t:13.2s
tttg: c139/289 lr:0.000533 t:13.3s
tttg: c140/289 lr:0.000527 t:13.4s
tttg: c141/289 lr:0.000522 t:13.5s
tttg: c142/289 lr:0.000516 t:13.6s
tttg: c143/289 lr:0.000511 t:13.7s
tttg: c144/289 lr:0.000505 t:13.8s
tttg: c145/289 lr:0.000500 t:13.9s
tttg: c146/289 lr:0.000495 t:14.0s
tttg: c147/289 lr:0.000489 t:14.1s
tttg: c148/289 lr:0.000484 t:14.2s
tttg: c149/289 lr:0.000478 t:14.3s
tttg: c150/289 lr:0.000473 t:14.4s
tttg: c151/289 lr:0.000467 t:14.5s
tttg: c152/289 lr:0.000462 t:14.6s
tttg: c153/289 lr:0.000456 t:14.7s
tttg: c154/289 lr:0.000451 t:14.8s
tttg: c155/289 lr:0.000446 t:14.9s
tttg: c156/289 lr:0.000440 t:15.0s
tttg: c157/289 lr:0.000435 t:15.1s
tttg: c158/289 lr:0.000429 t:15.2s
tttg: c159/289 lr:0.000424 t:15.3s
tttg: c160/289 lr:0.000419 t:15.4s
tttg: c161/289 lr:0.000413 t:15.5s
tttg: c162/289 lr:0.000408 t:15.6s
tttg: c163/289 lr:0.000402 t:15.7s
tttg: c164/289 lr:0.000397 t:15.8s
tttg: c165/289 lr:0.000392 t:15.9s
tttg: c166/289 lr:0.000386 t:16.0s
tttg: c167/289 lr:0.000381 t:16.1s
tttg: c168/289 lr:0.000376 t:16.2s
tttg: c169/289 lr:0.000371 t:16.3s
tttg: c170/289 lr:0.000365 t:16.4s
tttg: c171/289 lr:0.000360 t:16.5s
tttg: c172/289 lr:0.000355 t:16.6s
tttg: c173/289 lr:0.000350 t:16.7s
tttg: c174/289 lr:0.000344 t:16.8s
tttg: c175/289 lr:0.000339 t:16.9s
tttg: c176/289 lr:0.000334 t:17.0s
tttg: c177/289 lr:0.000329 t:17.1s
tttg: c178/289 lr:0.000324 t:17.2s
tttg: c179/289 lr:0.000319 t:17.3s
tttg: c180/289 lr:0.000314 t:17.4s
tttg: c181/289 lr:0.000309 t:17.5s
tttg: c182/289 lr:0.000304 t:17.6s
tttg: c183/289 lr:0.000299 t:17.7s
tttg: c184/289 lr:0.000294 t:17.8s
tttg: c185/289 lr:0.000289 t:17.9s
tttg: c186/289 lr:0.000284 t:18.0s
tttg: c187/289 lr:0.000279 t:18.1s
tttg: c188/289 lr:0.000274 t:18.2s
tttg: c189/289 lr:0.000269 t:18.3s
tttg: c190/289 lr:0.000264 t:18.4s
tttg: c191/289 lr:0.000260 t:18.5s
tttg: c192/289 lr:0.000255 t:18.6s
tttg: c193/289 lr:0.000250 t:18.7s
tttg: c194/289 lr:0.000245 t:18.8s
tttg: c195/289 lr:0.000241 t:18.9s
tttg: c196/289 lr:0.000236 t:19.0s
tttg: c197/289 lr:0.000231 t:19.1s
tttg: c198/289 lr:0.000227 t:19.2s
tttg: c199/289 lr:0.000222 t:19.3s
tttg: c200/289 lr:0.000218 t:19.4s
tttg: c201/289 lr:0.000213 t:19.5s
tttg: c202/289 lr:0.000209 t:19.6s
tttg: c203/289 lr:0.000204 t:19.7s
tttg: c204/289 lr:0.000200 t:19.8s
tttg: c205/289 lr:0.000196 t:19.9s
tttg: c206/289 lr:0.000191 t:20.0s
tttg: c207/289 lr:0.000187 t:20.1s
tttg: c208/289 lr:0.000183 t:20.2s
tttg: c209/289 lr:0.000179 t:20.3s
tttg: c210/289 lr:0.000174 t:20.4s
tttg: c211/289 lr:0.000170 t:20.5s
tttg: c212/289 lr:0.000166 t:20.6s
tttg: c213/289 lr:0.000162 t:20.7s
tttg: c214/289 lr:0.000158 t:20.7s
tttg: c215/289 lr:0.000154 t:20.8s
tttg: c216/289 lr:0.000150 t:20.9s
tttg: c217/289 lr:0.000146 t:21.0s
tttg: c218/289 lr:0.000143 t:21.1s
tttg: c219/289 lr:0.000139 t:21.2s
tttg: c220/289 lr:0.000135 t:21.3s
tttg: c221/289 lr:0.000131 t:21.4s
tttg: c222/289 lr:0.000128 t:21.5s
tttg: c223/289 lr:0.000124 t:21.6s
tttg: c224/289 lr:0.000121 t:21.7s
tttg: c225/289 lr:0.000117 t:21.8s
tttg: c226/289 lr:0.000113 t:21.9s
tttg: c227/289 lr:0.000110 t:22.0s
tttg: c228/289 lr:0.000107 t:22.1s
tttg: c229/289 lr:0.000103 t:22.2s
tttg: c230/289 lr:0.000100 t:22.3s
tttg: c231/289 lr:0.000097 t:22.4s
tttg: c232/289 lr:0.000094 t:22.5s
tttg: c233/289 lr:0.000090 t:22.6s
tttg: c234/289 lr:0.000087 t:22.7s
tttg: c235/289 lr:0.000084 t:22.8s
tttg: c236/289 lr:0.000081 t:22.9s
tttg: c237/289 lr:0.000078 t:23.0s
tttg: c238/289 lr:0.000075 t:23.1s
tttg: c239/289 lr:0.000073 t:23.2s
tttg: c240/289 lr:0.000070 t:23.3s
tttg: c241/289 lr:0.000067 t:23.4s
tttg: c242/289 lr:0.000064 t:23.5s
tttg: c243/289 lr:0.000062 t:23.6s
tttg: c244/289 lr:0.000059 t:23.7s
tttg: c245/289 lr:0.000056 t:23.8s
tttg: c246/289 lr:0.000054 t:23.9s
tttg: c247/289 lr:0.000052 t:24.0s
tttg: c248/289 lr:0.000049 t:24.1s
tttg: c249/289 lr:0.000047 t:24.2s
tttg: c250/289 lr:0.000045 t:24.3s
tttg: c251/289 lr:0.000042 t:24.4s
tttg: c252/289 lr:0.000040 t:24.5s
tttg: c253/289 lr:0.000038 t:24.6s
tttg: c254/289 lr:0.000036 t:24.7s
tttg: c255/289 lr:0.000034 t:24.8s
tttg: c256/289 lr:0.000032 t:24.9s
tttg: c257/289 lr:0.000030 t:25.0s
tttg: c258/289 lr:0.000028 t:25.1s
tttg: c259/289 lr:0.000027 t:25.2s
tttg: c260/289 lr:0.000025 t:25.3s
tttg: c261/289 lr:0.000023 t:25.4s
tttg: c262/289 lr:0.000022 t:25.5s
tttg: c263/289 lr:0.000020 t:25.6s
tttg: c264/289 lr:0.000018 t:25.7s
tttg: c265/289 lr:0.000017 t:25.8s
tttg: c266/289 lr:0.000016 t:25.9s
tttg: c267/289 lr:0.000014 t:26.0s
tttg: c268/289 lr:0.000013 t:26.1s
tttg: c269/289 lr:0.000012 t:26.2s
tttg: c270/289 lr:0.000011 t:26.3s
tttg: c271/289 lr:0.000010 t:26.4s
tttg: c272/289 lr:0.000009 t:26.5s
tttg: c273/289 lr:0.000008 t:26.6s
tttg: c274/289 lr:0.000007 t:26.7s
tttg: c275/289 lr:0.000006 t:26.8s
tttg: c276/289 lr:0.000005 t:26.8s
tttg: c277/289 lr:0.000004 t:26.9s
tttg: c278/289 lr:0.000004 t:27.0s
tttg: c279/289 lr:0.000003 t:27.1s
tttg: c280/289 lr:0.000002 t:27.2s
tttg: c281/289 lr:0.000002 t:27.3s
tttg: c282/289 lr:0.000001 t:27.4s
tttg: c283/289 lr:0.000001 t:27.5s
tttg: c284/289 lr:0.000001 t:27.6s
tttg: c285/289 lr:0.000000 t:27.7s
tttg: c286/289 lr:0.000000 t:27.8s
tttg: c287/289 lr:0.000000 t:27.9s
tttg: c288/289 lr:0.000000 t:28.0s
ttpr: phase:3/3 t:565.6s
ttp: b748/782 bl:2.9598 bb:1.1334 rl:2.8503 rb:1.1287 dl:2539-2578 gd:1
ttp: b747/782 bl:2.9525 bb:1.1229 rl:2.8536 rb:1.1285 dl:2501-2538 gd:1
ttp: b745/782 bl:2.9452 bb:1.1513 rl:2.8564 rb:1.1292 dl:2421-2458 gd:1
ttp: b742/782 bl:2.9440 bb:1.1276 rl:2.8589 rb:1.1292 dl:2319-2353 gd:1
ttp: b741/782 bl:2.9655 bb:1.1674 rl:2.8618 rb:1.1302 dl:2286-2319 gd:1
ttp: b738/782 bl:2.9052 bb:1.1146 rl:2.8629 rb:1.1298 dl:2194-2227 gd:1
ttp: b736/782 bl:2.8396 bb:1.1068 rl:2.8624 rb:1.1292 dl:2140-2165 gd:1
ttp: b734/782 bl:2.9351 bb:1.1192 rl:2.8641 rb:1.1290 dl:2091-2115 gd:1
ttp: b732/782 bl:2.9821 bb:1.1606 rl:2.8667 rb:1.1297 dl:2041-2062 gd:1
ttp: b730/782 bl:2.9332 bb:1.1547 rl:2.8681 rb:1.1302 dl:1995-2016 gd:1
ttp: b729/782 bl:2.8814 bb:1.0981 rl:2.8683 rb:1.1296 dl:1978-1994 gd:1
ttp: b727/782 bl:2.9307 bb:1.1157 rl:2.8696 rb:1.1293 dl:1936-1960 gd:1
ttp: b725/782 bl:2.9221 bb:1.1326 rl:2.8706 rb:1.1293 dl:1900-1915 gd:1
ttp: b723/782 bl:2.9493 bb:1.1252 rl:2.8720 rb:1.1293 dl:1861-1885 gd:1
ttp: b721/782 bl:2.9136 bb:1.0875 rl:2.8727 rb:1.1285 dl:1832-1846 gd:1
ttp: b719/782 bl:2.8423 bb:1.0899 rl:2.8722 rb:1.1278 dl:1793-1816 gd:1
ttp: b717/782 bl:2.9509 bb:1.1113 rl:2.8735 rb:1.1275 dl:1754-1773 gd:1
ttp: b715/782 bl:2.8043 bb:1.1019 rl:2.8724 rb:1.1271 dl:1725-1739 gd:1
ttp: b712/782 bl:2.9953 bb:1.1404 rl:2.8743 rb:1.1273 dl:1684-1697 gd:1
ttp: b710/782 bl:2.9196 bb:1.1319 rl:2.8749 rb:1.1274 dl:1661-1673 gd:1
ttp: b709/782 bl:2.9537 bb:1.1223 rl:2.8761 rb:1.1273 dl:1649-1661 gd:1
ttp: b707/782 bl:2.9324 bb:1.1463 rl:2.8769 rb:1.1276 dl:1627-1638 gd:1
ttp: b704/782 bl:2.9105 bb:1.0855 rl:2.8773 rb:1.1270 dl:1595-1606 gd:1
ttp: b702/782 bl:2.9628 bb:1.1270 rl:2.8784 rb:1.1270 dl:1572-1581 gd:1
ttp: b700/782 bl:2.8438 bb:1.1099 rl:2.8780 rb:1.1268 dl:1552-1562 gd:1
ttp: b698/782 bl:2.9484 bb:1.0928 rl:2.8789 rb:1.1263 dl:1534-1543 gd:1
ttp: b696/782 bl:2.9798 bb:1.1390 rl:2.8801 rb:1.1265 dl:1513-1522 gd:1
ttp: b694/782 bl:2.9244 bb:1.1287 rl:2.8806 rb:1.1265 dl:1494-1504 gd:1
ttp: b692/782 bl:2.9311 bb:1.1121 rl:2.8812 rb:1.1263 dl:1477-1484 gd:1
ttp: b691/782 bl:2.8649 bb:1.1062 rl:2.8810 rb:1.1261 dl:1467-1476 gd:1
ttp: b688/782 bl:2.9140 bb:1.1117 rl:2.8814 rb:1.1259 dl:1441-1450 gd:1
ttp: b686/782 bl:2.9713 bb:1.1164 rl:2.8824 rb:1.1258 dl:1422-1432 gd:1
ttp: b684/782 bl:2.9677 bb:1.1409 rl:2.8833 rb:1.1260 dl:1407-1414 gd:1
ttp: b682/782 bl:2.9672 bb:1.1335 rl:2.8842 rb:1.1261 dl:1393-1400 gd:1
ttp: b680/782 bl:2.9684 bb:1.1167 rl:2.8850 rb:1.1260 dl:1375-1383 gd:1
ttp: b678/782 bl:2.9557 bb:1.1126 rl:2.8857 rb:1.1258 dl:1361-1368 gd:1
ttp: b676/782 bl:2.9632 bb:1.1322 rl:2.8865 rb:1.1259 dl:1347-1353 gd:1
ttp: b674/782 bl:2.9526 bb:1.1204 rl:2.8871 rb:1.1259 dl:1334-1341 gd:1
ttp: b672/782 bl:3.0681 bb:1.1705 rl:2.8888 rb:1.1263 dl:1321-1327 gd:1
ttp: b670/782 bl:2.9917 bb:1.1186 rl:2.8898 rb:1.1262 dl:1308-1315 gd:1
ttp: b668/782 bl:2.9662 bb:1.1242 rl:2.8904 rb:1.1262 dl:1295-1301 gd:1
ttp: b666/782 bl:2.9884 bb:1.1231 rl:2.8913 rb:1.1262 dl:1282-1288 gd:1
ttp: b664/782 bl:2.8629 bb:1.1037 rl:2.8911 rb:1.1260 dl:1270-1275 gd:1
ttp: b662/782 bl:2.9731 bb:1.1345 rl:2.8918 rb:1.1260 dl:1258-1263 gd:1
ttp: b660/782 bl:3.0276 bb:1.1585 rl:2.8929 rb:1.1263 dl:1245-1250 gd:1
ttp: b658/782 bl:2.9763 bb:1.1392 rl:2.8936 rb:1.1264 dl:1234-1239 gd:1
ttp: b656/782 bl:2.9121 bb:1.0994 rl:2.8937 rb:1.1262 dl:1220-1227 gd:1
ttp: b654/782 bl:2.8999 bb:1.1008 rl:2.8938 rb:1.1260 dl:1209-1215 gd:1
ttp: b652/782 bl:2.9659 bb:1.1364 rl:2.8944 rb:1.1261 dl:1198-1203 gd:1
ttp: b650/782 bl:2.9617 bb:1.1403 rl:2.8949 rb:1.1262 dl:1188-1193 gd:1
ttp: b648/782 bl:2.9156 bb:1.1052 rl:2.8950 rb:1.1260 dl:1177-1182 gd:1
ttp: b646/782 bl:2.9456 bb:1.1406 rl:2.8954 rb:1.1261 dl:1166-1171 gd:1
ttp: b644/782 bl:2.8980 bb:1.0935 rl:2.8954 rb:1.1259 dl:1155-1160 gd:1
ttp: b642/782 bl:2.9582 bb:1.1508 rl:2.8959 rb:1.1261 dl:1144-1150 gd:1
ttp: b640/782 bl:2.9479 bb:1.1473 rl:2.8962 rb:1.1262 dl:1134-1140 gd:1
ttp: b638/782 bl:3.0135 bb:1.1115 rl:2.8971 rb:1.1261 dl:1123-1129 gd:1
ttp: b636/782 bl:2.9341 bb:1.1382 rl:2.8973 rb:1.1262 dl:1116-1120 gd:1
ttp: b634/782 bl:2.8641 bb:1.1057 rl:2.8971 rb:1.1260 dl:1105-1111 gd:1
ttp: b632/782 bl:2.9039 bb:1.0907 rl:2.8971 rb:1.1258 dl:1096-1101 gd:1
ttp: b631/782 bl:2.9370 bb:1.1277 rl:2.8974 rb:1.1258 dl:1092-1096 gd:1
ttp: b630/782 bl:2.9991 bb:1.1231 rl:2.8981 rb:1.1258 dl:1087-1092 gd:1
ttp: b628/782 bl:2.9346 bb:1.1098 rl:2.8983 rb:1.1257 dl:1078-1082 gd:1
ttp: b626/782 bl:2.9799 bb:1.1072 rl:2.8988 rb:1.1256 dl:1068-1073 gd:1
ttp: b624/782 bl:2.9568 bb:1.1377 rl:2.8992 rb:1.1256 dl:1060-1064 gd:1
ttp: b622/782 bl:3.0139 bb:1.1405 rl:2.8999 rb:1.1257 dl:1050-1055 gd:1
ttp: b620/782 bl:2.9475 bb:1.1046 rl:2.9002 rb:1.1256 dl:1041-1046 gd:1
ttp: b618/782 bl:2.9003 bb:1.1119 rl:2.9002 rb:1.1255 dl:1031-1037 gd:1
ttp: b616/782 bl:3.0249 bb:1.1535 rl:2.9009 rb:1.1257 dl:1024-1027 gd:1
ttp: b614/782 bl:2.9486 bb:1.1278 rl:2.9012 rb:1.1257 dl:1016-1020 gd:1
ttp: b612/782 bl:2.9894 bb:1.1042 rl:2.9017 rb:1.1256 dl:1007-1012 gd:1
ttp: b610/782 bl:2.9972 bb:1.1252 rl:2.9022 rb:1.1256 dl:999-1004 gd:1
ttp: b608/782 bl:2.8929 bb:1.0918 rl:2.9022 rb:1.1254 dl:990-994 gd:1
ttp: b606/782 bl:2.9832 bb:1.1478 rl:2.9026 rb:1.1255 dl:982-986 gd:1
ttp: b604/782 bl:2.8851 bb:1.0968 rl:2.9025 rb:1.1253 dl:974-978 gd:1
ttp: b602/782 bl:2.9451 bb:1.1016 rl:2.9027 rb:1.1252 dl:966-971 gd:1
ttp: b600/782 bl:2.9580 bb:1.1229 rl:2.9030 rb:1.1252 dl:958-963 gd:1
ttp: b598/782 bl:2.9759 bb:1.1335 rl:2.9034 rb:1.1252 dl:950-954 gd:1
ttp: b596/782 bl:2.9474 bb:1.1288 rl:2.9036 rb:1.1253 dl:943-947 gd:1
ttp: b593/782 bl:2.9643 bb:1.1086 rl:2.9039 rb:1.1252 dl:933-937 gd:1
ttp: b591/782 bl:2.8373 bb:1.0721 rl:2.9036 rb:1.1249 dl:927-930 gd:1
ttp: b589/782 bl:2.9193 bb:1.1175 rl:2.9037 rb:1.1249 dl:921-924 gd:1
ttp: b587/782 bl:2.9496 bb:1.1263 rl:2.9039 rb:1.1249 dl:914-917 gd:1
ttp: b585/782 bl:2.9291 bb:1.1294 rl:2.9040 rb:1.1249 dl:908-911 gd:1
ttp: b583/782 bl:2.9673 bb:1.1575 rl:2.9043 rb:1.1251 dl:901-904 gd:1
ttp: b581/782 bl:2.8813 bb:1.0749 rl:2.9042 rb:1.1248 dl:894-897 gd:1
ttp: b579/782 bl:2.7995 bb:1.0669 rl:2.9037 rb:1.1245 dl:888-891 gd:1
ttp: b577/782 bl:2.9201 bb:1.1045 rl:2.9038 rb:1.1244 dl:880-884 gd:1
ttp: b575/782 bl:2.9578 bb:1.1137 rl:2.9041 rb:1.1244 dl:874-877 gd:1
ttp: b573/782 bl:3.0945 bb:1.1325 rl:2.9049 rb:1.1244 dl:868-871 gd:1
ttp: b571/782 bl:2.8773 bb:1.0975 rl:2.9048 rb:1.1243 dl:862-865 gd:1
ttp: b569/782 bl:2.9270 bb:1.1183 rl:2.9049 rb:1.1243 dl:855-858 gd:1
ttp: b567/782 bl:2.8346 bb:1.0918 rl:2.9046 rb:1.1241 dl:849-852 gd:1
ttp: b565/782 bl:2.9355 bb:1.1249 rl:2.9047 rb:1.1241 dl:843-846 gd:1
ttp: b563/782 bl:2.9665 bb:1.1253 rl:2.9050 rb:1.1242 dl:837-840 gd:1
ttp: b561/782 bl:2.8784 bb:1.1288 rl:2.9049 rb:1.1242 dl:831-834 gd:1
ttp: b559/782 bl:2.9163 bb:1.1083 rl:2.9049 rb:1.1241 dl:824-827 gd:1
ttp: b557/782 bl:2.9646 bb:1.1054 rl:2.9052 rb:1.1240 dl:818-821 gd:1
ttp: b555/782 bl:2.9407 bb:1.1223 rl:2.9053 rb:1.1240 dl:812-815 gd:1
ttp: b553/782 bl:2.9304 bb:1.1227 rl:2.9054 rb:1.1240 dl:806-809 gd:1
ttp: b551/782 bl:2.9901 bb:1.1270 rl:2.9057 rb:1.1240 dl:801-804 gd:1
ttp: b549/782 bl:2.9324 bb:1.1282 rl:2.9058 rb:1.1240 dl:795-798 gd:1
ttp: b547/782 bl:2.8979 bb:1.0944 rl:2.9058 rb:1.1239 dl:790-793 gd:1
ttp: b545/782 bl:2.9514 bb:1.1161 rl:2.9060 rb:1.1239 dl:785-788 gd:1
ttp: b543/782 bl:2.9516 bb:1.1081 rl:2.9061 rb:1.1238 dl:779-782 gd:1
ttp: b541/782 bl:2.9543 bb:1.1181 rl:2.9063 rb:1.1238 dl:774-776 gd:1
ttp: b539/782 bl:2.9044 bb:1.1120 rl:2.9063 rb:1.1238 dl:769-771 gd:1
ttp: b537/782 bl:2.8791 bb:1.0886 rl:2.9062 rb:1.1236 dl:764-767 gd:1
ttp: b535/782 bl:2.9516 bb:1.1191 rl:2.9064 rb:1.1236 dl:759-762 gd:1
ttp: b533/782 bl:2.9290 bb:1.0940 rl:2.9065 rb:1.1235 dl:754-757 gd:1
ttp: b531/782 bl:2.9346 bb:1.1130 rl:2.9066 rb:1.1235 dl:750-752 gd:1
ttp: b529/782 bl:2.9477 bb:1.1227 rl:2.9067 rb:1.1235 dl:745-747 gd:1
ttp: b527/782 bl:2.9065 bb:1.1044 rl:2.9067 rb:1.1234 dl:739-742 gd:1
ttp: b525/782 bl:2.9411 bb:1.1315 rl:2.9068 rb:1.1234 dl:735-737 gd:1
ttp: b523/782 bl:2.9878 bb:1.1221 rl:2.9071 rb:1.1234 dl:730-732 gd:1
ttp: b521/782 bl:2.9334 bb:1.1130 rl:2.9072 rb:1.1234 dl:725-727 gd:1
ttp: b519/782 bl:2.9121 bb:1.1044 rl:2.9072 rb:1.1233 dl:720-723 gd:1
ttp: b517/782 bl:2.9385 bb:1.1123 rl:2.9073 rb:1.1233 dl:715-717 gd:1
ttp: b515/782 bl:2.9502 bb:1.1371 rl:2.9075 rb:1.1233 dl:710-713 gd:1
ttp: b513/782 bl:2.8901 bb:1.0698 rl:2.9074 rb:1.1231 dl:705-707 gd:1
ttp: b511/782 bl:2.9263 bb:1.1053 rl:2.9075 rb:1.1231 dl:700-703 gd:1
ttp: b509/782 bl:2.9166 bb:1.1350 rl:2.9075 rb:1.1231 dl:695-698 gd:1
ttp: b507/782 bl:2.9221 bb:1.1031 rl:2.9075 rb:1.1231 dl:690-693 gd:1
ttp: b505/782 bl:2.9358 bb:1.1217 rl:2.9076 rb:1.1231 dl:686-688 gd:1
ttp: b503/782 bl:2.9899 bb:1.1386 rl:2.9079 rb:1.1231 dl:683-685 gd:1
ttp: b501/782 bl:2.9593 bb:1.1024 rl:2.9080 rb:1.1230 dl:677-680 gd:1
ttp: b499/782 bl:2.9555 bb:1.1154 rl:2.9082 rb:1.1230 dl:673-675 gd:1
ttp: b497/782 bl:3.0132 bb:1.1489 rl:2.9085 rb:1.1231 dl:668-671 gd:1
ttp: b495/782 bl:2.9290 bb:1.1184 rl:2.9086 rb:1.1231 dl:664-666 gd:1
ttp: b493/782 bl:3.0032 bb:1.1777 rl:2.9088 rb:1.1232 dl:659-661 gd:1
ttp: b491/782 bl:2.9036 bb:1.0940 rl:2.9088 rb:1.1232 dl:655-657 gd:1
ttp: b488/782 bl:2.9806 bb:1.1108 rl:2.9090 rb:1.1231 dl:649-651 gd:1
ttp: b486/782 bl:2.9678 bb:1.1264 rl:2.9092 rb:1.1231 dl:645-646 gd:1
ttp: b484/782 bl:2.9707 bb:1.1338 rl:2.9094 rb:1.1232 dl:641-643 gd:1
ttp: b482/782 bl:2.9246 bb:1.1478 rl:2.9094 rb:1.1232 dl:637-639 gd:1
ttp: b480/782 bl:2.9595 bb:1.1173 rl:2.9095 rb:1.1232 dl:632-635 gd:1
ttp: b478/782 bl:2.9541 bb:1.1125 rl:2.9097 rb:1.1232 dl:628-630 gd:1
ttp: b476/782 bl:2.9232 bb:1.1164 rl:2.9097 rb:1.1232 dl:624-626 gd:1
ttp: b474/782 bl:2.9329 bb:1.1183 rl:2.9098 rb:1.1231 dl:620-622 gd:1
ttp: b472/782 bl:2.9687 bb:1.1349 rl:2.9099 rb:1.1232 dl:616-618 gd:1
ttp: b470/782 bl:3.0332 bb:1.1587 rl:2.9102 rb:1.1233 dl:611-613 gd:1
ttp: b468/782 bl:2.9625 bb:1.1246 rl:2.9104 rb:1.1233 dl:608-610 gd:1
ttp: b466/782 bl:2.9662 bb:1.1277 rl:2.9105 rb:1.1233 dl:604-606 gd:1
